/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.70
 -- None : 2.27
 -- left : 0.00

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.22
 -- left : -4.98

('left', 'right', None, 'green')
 -- forward : 0.01
 -- right : 0.43
 -- None : -2.55
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 1.55

('forward', 'right', 'right', 'green')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : -5.47
 -- right : 1.37
 -- None : 0.00
 -- left : -5.29

('forward', 'forward', None, 'green')
 -- forward : 1.19
 -- right : 0.62
 -- None : -2.56
 -- left : -10.21

('forward', None, None, 'green')
 -- forward : 1.37
 -- right : 0.42
 -- None : -4.58
 -- left : 0.50

('forward', None, 'left', 'red')
 -- forward : -5.06
 -- right : 0.06
 -- None : 1.53
 -- left : -19.67

('right', None, 'left', 'red')
 -- forward : -8.70
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -9.57

('left', None, None, 'green')
 -- forward : 0.92
 -- right : 0.86
 -- None : -3.81
 -- left : 1.22

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 1.52
 -- None : -0.02
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -4.73
 -- right : 0.54
 -- None : 2.13
 -- left : -4.70

('forward', 'forward', None, 'red')
 -- forward : -5.20
 -- right : -0.23
 -- None : 1.79
 -- left : -9.79

('forward', 'right', 'left', 'red')
 -- forward : -5.02
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.84
 -- left : -10.21

('forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.76
 -- left : 0.49

('left', 'right', 'left', 'green')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -20.33

('forward', 'left', None, 'red')
 -- forward : -13.66
 -- right : 0.08
 -- None : 2.11
 -- left : -8.62

('right', 'left', None, 'red')
 -- forward : -16.89
 -- right : 2.18
 -- None : 0.58
 -- left : -9.42

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -9.71

('left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.14
 -- left : -10.26

('right', 'forward', None, 'green')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -17.90

('right', 'forward', 'right', 'green')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('left', 'forward', None, 'green')
 -- forward : 1.02
 -- right : 0.35
 -- None : -3.29
 -- left : -10.33

('right', 'left', 'left', 'red')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.66
 -- left : -8.06

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.75
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -20.24
 -- right : 0.00
 -- None : 1.75
 -- left : -19.79

('forward', None, None, 'red')
 -- forward : -9.26
 -- right : 0.50
 -- None : 2.14
 -- left : -10.26

('forward', 'right', 'forward', 'red')
 -- forward : -19.93
 -- right : -9.58
 -- None : 1.68
 -- left : -19.77

('right', 'right', 'left', 'green')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -20.36

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.84
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.44
 -- right : 1.11
 -- None : -3.74
 -- left : 0.00

('forward', 'left', 'right', 'green')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -12.99
 -- right : 0.22
 -- None : 1.79
 -- left : -9.91

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.34
 -- right : 0.50
 -- None : 0.00
 -- left : -10.19

('left', None, 'left', 'red')
 -- forward : -4.76
 -- right : 0.66
 -- None : 1.97
 -- left : -7.27

('right', 'right', 'right', 'red')
 -- forward : -4.55
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.68
 -- right : 2.44
 -- None : -4.52
 -- left : 0.80

('right', None, 'right', 'green')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

